This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.1.31)  5 APR 2019 14:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**crf-parser.tex
(./crf-parser.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.228 ... \y \in \yieldx } p(\y \mid \x) \log p(\y
                                                   \mid \x)  \nonumber \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.228 ...\yieldx } p(\y \mid \x) \log p(\y \mid \x
                                                  )  \nonumber \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.229         &
               = \log Z(\x) - \sum_{ \y \in \yieldx } p(\y \mid \x) \sum_{v ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.229         &= \log Z(\x
                          ) - \sum_{ \y \in \yieldx } p(\y \mid \x) \sum_{v ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.229         &= \log Z(\x) - \sum_{ \y
                                        \in \yieldx } p(\y \mid \x) \sum_{v ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.229 ...    &= \log Z(\x) - \sum_{ \y \in \yieldx
                                                   } p(\y \mid \x) \sum_{v \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.229 ...\log Z(\x) - \sum_{ \y \in \yieldx } p(\y
                                                   \mid \x) \sum_{v \in \y} ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.229 ...x) - \sum_{ \y \in \yieldx } p(\y \mid \x
                                                  ) \sum_{v \in \y} \log \ps...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.229 ...in \yieldx } p(\y \mid \x) \sum_{v \in \y
                                                  } \log \psi(\x, v)  \nonum...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.229 ...(\y \mid \x) \sum_{v \in \y} \log \psi(\x
                                                  , v)  \nonumber \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.230         &
               = \log Z(\x) - \sum_{ \y \in \yieldx } p(\y \mid \x) \sum_{ v...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.230         &= \log Z(\x
                          ) - \sum_{ \y \in \yieldx } p(\y \mid \x) \sum_{ v...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.230         &= \log Z(\x) - \sum_{ \y
                                        \in \yieldx } p(\y \mid \x) \sum_{ v...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.230 ...    &= \log Z(\x) - \sum_{ \y \in \yieldx
                                                   } p(\y \mid \x) \sum_{ v ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.230 ...\log Z(\x) - \sum_{ \y \in \yieldx } p(\y
                                                   \mid \x) \sum_{ v \in \ma...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.230 ...x) - \sum_{ \y \in \yieldx } p(\y \mid \x
                                                  ) \sum_{ v \in \mathcal{V}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.230 ... \sum_{ v \in \mathcal{V}(x) } \indicator
                                                  _{ \{ v \in y \} } \log \p...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Double subscript.
l.230 ...\sum_{ v \in \mathcal{V}(x) } \indicator_
                                                  { \{ v \in y \} } \log \ps...
I treat `x_1_2' essentially like `x_1{}_2'.

! Undefined control sequence.
l.230 ...\indicator_{ \{ v \in y \} } \log \psi(\x
                                                  , v)  \nonumber \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.231         &
               = \log Z(\x) - \sum_{ v \in \mathcal{V}(x) } \log \psi(\x, v)...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.231         &= \log Z(\x
                          ) - \sum_{ v \in \mathcal{V}(x) } \log \psi(\x, v)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.231 ...sum_{ v \in \mathcal{V}(x) } \log \psi(\x
                                                  , v)  \sum_{ \y \in \yield...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.231 ...thcal{V}(x) } \log \psi(\x, v)  \sum_{ \y
                                                   \in \yieldx } \indicator_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.231 ...} \log \psi(\x, v)  \sum_{ \y \in \yieldx
                                                   } \indicator_{ \{ v \in y...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.231 ...x, v)  \sum_{ \y \in \yieldx } \indicator
                                                  _{ \{ v \in y \} } p(\y \m...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Double subscript.
l.231 ..., v)  \sum_{ \y \in \yieldx } \indicator_
                                                  { \{ v \in y \} } p(\y \mi...
I treat `x_1_2' essentially like `x_1{}_2'.

! Undefined control sequence.
l.231 ...ieldx } \indicator_{ \{ v \in y \} } p(\y
                                                   \mid \x)  \nonumber \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.231 ...\indicator_{ \{ v \in y \} } p(\y \mid \x
                                                  )  \nonumber \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.232         &
               = \log Z(\x) - \sum_{ v \in \mathcal{V}(x) } \log \psi(\x, v)...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.232         &= \log Z(\x
                          ) - \sum_{ v \in \mathcal{V}(x) } \log \psi(\x, v)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.232 ...sum_{ v \in \mathcal{V}(x) } \log \psi(\x
                                                  , v)  P(V = v \mid X = \x)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.232 ...) } \log \psi(\x, v)  P(V = v \mid X = \x
                                                  )  \nonumber \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.233         &
               =  \log Z(\x) - \expect_V [ \log \psi(\x, V) ].
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.233         &=  \log Z(\x
                           ) - \expect_V [ \log \psi(\x, V) ].
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.233         &=  \log Z(\x) - \expect
                                      _V [ \log \psi(\x, V) ].
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.233 ...&=  \log Z(\x) - \expect_V [ \log \psi(\x
                                                  , V) ].
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.234     \end{align}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.234     \end{align}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 207--235
[]
 []


Overfull \hbox (26.59715pt too wide) in paragraph at lines 207--235
\OML/cmm/m/it/10 H\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y \OMS/cmsy/m/n/10 j
 []


Overfull \hbox (19.62494pt too wide) in paragraph at lines 207--235
\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (9.60417pt too wide) in paragraph at lines 207--235
\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/it/10 mag-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/it/10 nal
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/it/10 prob-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/it/10 blity
 []


Overfull \hbox (15.76152pt too wide) in paragraph at lines 207--235
\OML/cmm/m/it/10 v \OT1/cmr/m/n/10 =
 []


Overfull \hbox (32.30226pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A; i; j\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (5.03125pt too wide) in paragraph at lines 207--235
\OML/cmm/m/it/10 p$
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 207--235
\OML/cmm/m/it/10 V$
 []


Overfull \hbox (20.44312pt too wide) in paragraph at lines 207--235
\OMS/cmsy/m/n/10 V\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 207--235
\OMS/cmsy/m/n/10 j
 []


Overfull \hbox (19.62494pt too wide) in paragraph at lines 207--235
\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (41.12494pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/n/10 )[][[]][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (29.80905pt too wide) in paragraph at lines 207--235
[][] \OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 j
 []


Overfull \hbox (29.30798pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 :$
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 207--235
\OMS/cmsy/m/n/10 j
 []


Overfull \hbox (19.62494pt too wide) in paragraph at lines 207--235
\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (14.44441pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (63.75pt too wide) in paragraph at lines 207--235
[]\OML/cmm/m/it/10 ;$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 207--235
[]
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 207--235
\OMS/cmsy/m/n/10 j
 []


Overfull \hbox (19.62494pt too wide) in paragraph at lines 207--235
\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (20.15968pt too wide) in paragraph at lines 207--235
\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (39.25348pt too wide) in paragraph at lines 207--235
\OMS/cmsy/m/n/10 ^^@ [][] \OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 j

 []


Overfull \hbox (31.83678pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/n/10 ) [] \OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 j
 []


Overfull \hbox (3.8889pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (37.68059pt too wide) in paragraph at lines 207--235
[] \OML/cmm/m/it/10 Z\OT1/cmr/m/n/10 () \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (29.80905pt too wide) in paragraph at lines 207--235
[][] \OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 j
 []


Overfull \hbox (66.80206pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/n/10 ) [][] [] \OML/cmm/m/it/10  \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ;
 v\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (37.68059pt too wide) in paragraph at lines 207--235
[] \OML/cmm/m/it/10 Z\OT1/cmr/m/n/10 () \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (29.80905pt too wide) in paragraph at lines 207--235
[][] \OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 j
 []


Overfull \hbox (107.52019pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/n/10 ) [][] [] [] \OML/cmm/m/it/10  \OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 ; v\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (37.68059pt too wide) in paragraph at lines 207--235
[] \OML/cmm/m/it/10 Z\OT1/cmr/m/n/10 () \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (131.77371pt too wide) in paragraph at lines 207--235
[][] [] \OML/cmm/m/it/10  \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ; v\OT1/cmr/m/n/10 
) [][] []\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 j
 []


Overfull \hbox (3.8889pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (37.68059pt too wide) in paragraph at lines 207--235
[] \OML/cmm/m/it/10 Z\OT1/cmr/m/n/10 () \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (107.96574pt too wide) in paragraph at lines 207--235
[][] [] \OML/cmm/m/it/10  \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ; v\OT1/cmr/m/n/10 
)\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 V \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.7615pt too wide) in paragraph at lines 207--235
\OML/cmm/m/it/10 v \OMS/cmsy/m/n/10 j
 []


Overfull \hbox (19.62494pt too wide) in paragraph at lines 207--235
\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (3.8889pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (44.62506pt too wide) in paragraph at lines 207--235
[] \OML/cmm/m/it/10 Z\OT1/cmr/m/n/10 () \OMS/cmsy/m/n/10 ^^@[]
 []


Overfull \hbox (50.06714pt too wide) in paragraph at lines 207--235
\OT1/cmr/m/n/10 [[] \OML/cmm/m/it/10  \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ; V\OT1
/cmr/m/n/10 )]\OML/cmm/m/it/10 :$ 
 []

! Undefined control sequence.
l.236 \section
              {Traning}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 236--237
[] 
 []

Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
