This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.1.31)  31 JAN 2019 18:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**vi.tex
(./vi.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.20 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.20 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \right. inserted.
<inserted text> 
                \right .
l.20 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.20 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.20 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.20 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.20 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!

! LaTeX Error: Environment equation* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \begin{equation*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no L in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
l.23   L(\x
           , \y) \triangleq \log \ptheta(\x, \y) - \log \qlambda(\y | \x)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.23   L(\x, \y
               ) \triangleq \log \ptheta(\x, \y) - \log \qlambda(\y | \x)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ) in font nullfont!
! Undefined control sequence.
l.23   L(\x, \y) \triangleq
                            \log \ptheta(\x, \y) - \log \qlambda(\y | \x)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.23   L(\x, \y) \triangleq \log
                                 \ptheta(\x, \y) - \log \qlambda(\y | \x)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.23   L(\x, \y) \triangleq \log \ptheta
                                        (\x, \y) - \log \qlambda(\y | \x)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23   L(\x, \y) \triangleq \log \ptheta(\x
                                           , \y) - \log \qlambda(\y | \x)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23   L(\x, \y) \triangleq \log \ptheta(\x, \y
                                               ) - \log \qlambda(\y | \x)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 ...ngleq \log \ptheta(\x, \y) - \log \qlambda
                                                  (\y | \x)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 ...eq \log \ptheta(\x, \y) - \log \qlambda(\y
                                                   | \x)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 ...og \ptheta(\x, \y) - \log \qlambda(\y | \x
                                                  )
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 \end{equation*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.24 \end{equation*}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 15--25
[]
 []


Overfull \hbox (184.7856pt too wide) in paragraph at lines 15--25
\OMS/cmsy/m/n/10 r[][][]\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ; \
OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (32.9167pt too wide) in paragraph at lines 15--25
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.47227pt too wide) in paragraph at lines 15--25
[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.27   \nabla
             _{\lambda} \expect_{q} \Big[ L(\x, \y) \Big\Big] &=
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.27   \nabla_{\lambda} \expect
                               _{q} \Big[ L(\x, \y) \Big\Big] &=
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Double subscript.
l.27   \nabla_{\lambda} \expect_
                                {q} \Big[ L(\x, \y) \Big\Big] &=
I treat `x_1_2' essentially like `x_1{}_2'.

! Undefined control sequence.
l.27   \nabla_{\lambda} \expect_{q} \Big[ L(\x
                                              , \y) \Big\Big] &=
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.27   \nabla_{\lambda} \expect_{q} \Big[ L(\x, \y
                                                  ) \Big\Big] &=
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing delimiter (. inserted).
<to be read again> 
                   {
l.27 ...mbda} \expect_{q} \Big[ L(\x, \y) \Big\Big
                                                  ] &=
I was expecting to see something like `(' or `\{' or
`\}' here. If you typed, e.g., `{' instead of `\{', you
should probably delete the `{' by typing `1' now, so that
braces don't get unbalanced. Otherwise just proceed.
Acceptable delimiters are characters whose \delcode is
nonnegative, or you can use `\delimiter <delimiter code>'.

! Missing delimiter (. inserted).
<to be read again> 
                   \vbox 
l.27 ...mbda} \expect_{q} \Big[ L(\x, \y) \Big\Big
                                                  ] &=
I was expecting to see something like `(' or `\{' or
`\}' here. If you typed, e.g., `{' instead of `\{', you
should probably delete the `{' by typing `1' now, so that
braces don't get unbalanced. Otherwise just proceed.
Acceptable delimiters are characters whose \delcode is
nonnegative, or you can use `\delimiter <delimiter code>'.

! Missing { inserted.
<to be read again> 
                   \vbox 
l.27 ...mbda} \expect_{q} \Big[ L(\x, \y) \Big\Big
                                                  ] &=
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing $ inserted.
<inserted text> 
                $
l.27 ...mbda} \expect_{q} \Big[ L(\x, \y) \Big\Big
                                                  ] &=
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra \right.
\Big ...\hbox {$\left #1\vbox to11.5\p@ {}\right .
                                                  \n@space $}}
l.27 ...mbda} \expect_{q} \Big[ L(\x, \y) \Big\Big
                                                  ] &=
I'm ignoring a \right that had no matching \left.


Overfull \hbox (20.0pt too wide) in paragraph at lines 27--27
[]$$ 
 []

! Extra }, or forgotten \right.
\Big ...t #1\vbox to11.5\p@ {}\right .\n@space $}}
                                                  
l.27 ...mbda} \expect_{q} \Big[ L(\x, \y) \Big\Big
                                                  ] &=
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing number, treated as zero.
<to be read again> 
                   {
l.27 ...mbda} \expect_{q} \Big[ L(\x, \y) \Big\Big
                                                  ] &=
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   {
l.27 ...mbda} \expect_{q} \Big[ L(\x, \y) \Big\Big
                                                  ] &=
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Misplaced alignment tab character &.
l.27 ...a} \expect_{q} \Big[ L(\x, \y) \Big\Big] &
                                                  =
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.28   \nabla_{\lambda} \expect
                               _{q} \Big[ \log \ptheta(\x, \y) - \log \qlamb...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Double subscript.
l.28   \nabla_{\lambda} \expect_
                                {q} \Big[ \log \ptheta(\x, \y) - \log \qlamb...
I treat `x_1_2' essentially like `x_1{}_2'.

! Undefined control sequence.
l.28 ...a_{\lambda} \expect_{q} \Big[ \log \ptheta
                                                  (\x, \y) - \log \qlambda(\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.28 ...\lambda} \expect_{q} \Big[ \log \ptheta(\x
                                                  , \y) - \log \qlambda(\y |...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.28 ...bda} \expect_{q} \Big[ \log \ptheta(\x, \y
                                                  ) - \log \qlambda(\y | \x)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.28 ...\Big[ \log \ptheta(\x, \y) - \log \qlambda
                                                  (\y | \x) \Big\Big] \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.28 ...g[ \log \ptheta(\x, \y) - \log \qlambda(\y
                                                   | \x) \Big\Big] \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.28 ...og \ptheta(\x, \y) - \log \qlambda(\y | \x
                                                  ) \Big\Big] \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing delimiter (. inserted).
<to be read again> 
                   {
l.28 ...(\x, \y) - \log \qlambda(\y | \x) \Big\Big
                                                  ] \\
I was expecting to see something like `(' or `\{' or
`\}' here. If you typed, e.g., `{' instead of `\{', you
should probably delete the `{' by typing `1' now, so that
braces don't get unbalanced. Otherwise just proceed.
Acceptable delimiters are characters whose \delcode is
nonnegative, or you can use `\delimiter <delimiter code>'.

! Missing delimiter (. inserted).
<to be read again> 
                   \vbox 
l.28 ...(\x, \y) - \log \qlambda(\y | \x) \Big\Big
                                                  ] \\
I was expecting to see something like `(' or `\{' or
`\}' here. If you typed, e.g., `{' instead of `\{', you
should probably delete the `{' by typing `1' now, so that
braces don't get unbalanced. Otherwise just proceed.
Acceptable delimiters are characters whose \delcode is
nonnegative, or you can use `\delimiter <delimiter code>'.

! Missing { inserted.
<to be read again> 
                   \vbox 
l.28 ...(\x, \y) - \log \qlambda(\y | \x) \Big\Big
                                                  ] \\
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing $ inserted.
<inserted text> 
                $
l.28 ...(\x, \y) - \log \qlambda(\y | \x) \Big\Big
                                                  ] \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra \right.
\Big ...\hbox {$\left #1\vbox to11.5\p@ {}\right .
                                                  \n@space $}}
l.28 ...(\x, \y) - \log \qlambda(\y | \x) \Big\Big
                                                  ] \\
I'm ignoring a \right that had no matching \left.


Overfull \hbox (20.0pt too wide) in paragraph at lines 28--28
[]$$ 
 []

! Extra }, or forgotten \right.
\Big ...t #1\vbox to11.5\p@ {}\right .\n@space $}}
                                                  
l.28 ...(\x, \y) - \log \qlambda(\y | \x) \Big\Big
                                                  ] \\
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing number, treated as zero.
<to be read again> 
                   {
l.28 ...(\x, \y) - \log \qlambda(\y | \x) \Big\Big
                                                  ] \\
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   {
l.28 ...(\x, \y) - \log \qlambda(\y | \x) \Big\Big
                                                  ] \\
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Misplaced alignment tab character &.
<recently read> &
                 
l.29     &
          = \nabla_{\lambda} \sum_{\y \in \yieldx} \Big\{ \qlambda(\y | \x) ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.29     &= \nabla_{\lambda} \sum_{\y
                                      \in \yieldx} \Big\{ \qlambda(\y | \x) ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.29     &= \nabla_{\lambda} \sum_{\y \in \yieldx
                                                 } \Big\{ \qlambda(\y | \x) ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.29 ...bda} \sum_{\y \in \yieldx} \Big\{ \qlambda
                                                  (\y | \x) \log \ptheta(\x,...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.29 ...} \sum_{\y \in \yieldx} \Big\{ \qlambda(\y
                                                   | \x) \log \ptheta(\x, \y...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.29 ...m_{\y \in \yieldx} \Big\{ \qlambda(\y | \x
                                                  ) \log \ptheta(\x, \y) - \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.29 ...ldx} \Big\{ \qlambda(\y | \x) \log \ptheta
                                                  (\x, \y) - \qlambda(\y | \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.29 ...} \Big\{ \qlambda(\y | \x) \log \ptheta(\x
                                                  , \y) - \qlambda(\y | \x)\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.29 ...ig\{ \qlambda(\y | \x) \log \ptheta(\x, \y
                                                  ) - \qlambda(\y | \x)\log ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.29 ...a(\y | \x) \log \ptheta(\x, \y) - \qlambda
                                                  (\y | \x)\log \qlambda(\y ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.29 ...y | \x) \log \ptheta(\x, \y) - \qlambda(\y
                                                   | \x)\log \qlambda(\y | \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.29 ...x) \log \ptheta(\x, \y) - \qlambda(\y | \x
                                                  )\log \qlambda(\y | \x) \B...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.29 ...a(\x, \y) - \qlambda(\y | \x)\log \qlambda
                                                  (\y | \x) \Big\} \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.29 ...x, \y) - \qlambda(\y | \x)\log \qlambda(\y
                                                   | \x) \Big\} \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.29 ...) - \qlambda(\y | \x)\log \qlambda(\y | \x
                                                  ) \Big\} \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.30     &
          = \sum_{\y \in \yieldx} \Big\{ \nabla_{\lambda} \qlambda(\y | \x) ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.30     &= \sum_{\y
                     \in \yieldx} \Big\{ \nabla_{\lambda} \qlambda(\y | \x) ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.30     &= \sum_{\y \in \yieldx
                                } \Big\{ \nabla_{\lambda} \qlambda(\y | \x) ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.30 ... \yieldx} \Big\{ \nabla_{\lambda} \qlambda
                                                  (\y | \x) \log \ptheta(\x,...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.30 ...ieldx} \Big\{ \nabla_{\lambda} \qlambda(\y
                                                   | \x) \log \ptheta(\x, \y...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.30 ...} \Big\{ \nabla_{\lambda} \qlambda(\y | \x
                                                  ) \log \ptheta(\x, \y)  - ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.30 ...a_{\lambda} \qlambda(\y | \x) \log \ptheta
                                                  (\x, \y)  - \nabla_{\lambd...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.30 ...\lambda} \qlambda(\y | \x) \log \ptheta(\x
                                                  , \y)  - \nabla_{\lambda} ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.30 ...bda} \qlambda(\y | \x) \log \ptheta(\x, \y
                                                  )  - \nabla_{\lambda} \qla...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.30 ...theta(\x, \y)  - \nabla_{\lambda} \qlambda
                                                  (\y | \x)\log \qlambda(\y ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.30 ...ta(\x, \y)  - \nabla_{\lambda} \qlambda(\y
                                                   | \x)\log \qlambda(\y | \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.30 ..., \y)  - \nabla_{\lambda} \qlambda(\y | \x
                                                  )\log \qlambda(\y | \x) \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.30 ...a_{\lambda} \qlambda(\y | \x)\log \qlambda
                                                  (\y | \x) \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.30 ...\lambda} \qlambda(\y | \x)\log \qlambda(\y
                                                   | \x) \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.30 ...da} \qlambda(\y | \x)\log \qlambda(\y | \x
                                                  ) \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.31     &
          \qquad\qquad -  \qlambda(\y | \x)\nabla_{\lambda}\log \qlambda(\y ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.31     &\qquad\qquad -  \qlambda
                                  (\y | \x)\nabla_{\lambda}\log \qlambda(\y ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.31     &\qquad\qquad -  \qlambda(\y
                                      | \x)\nabla_{\lambda}\log \qlambda(\y ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.31     &\qquad\qquad -  \qlambda(\y | \x
                                          )\nabla_{\lambda}\log \qlambda(\y ...
The control sequence at the end of the top line
